"","name","geometry","ward"
"1","1 Military Hospital",c(28.1613209056219, -25.7772638734358),"ZA7990003"
"2","Arwyp Medical Centre",c(28.2337970299623, -26.1063513475066),"ZA7970017"
"3","Bertha Gxowa Hospital",c(28.1647256617056, -26.2201365445781),"ZA7970035"
"4","Bheki Mlangeni Hospital",c(27.8566505156901, -26.2467711443109),"ZA7980046"
"5","Botshelong Empilweni Hospital",c(28.2181051464045, -26.3436232506389),"ZA7970045"
"6","Botshilu Private Hospital",c(28.0952607768092, -25.4793516100863),"ZA7990029"
"7","Bronkhorstspruit Hospital",c(28.7166557848637, -25.8026081908105),"ZA7990102"
"8","Bryanston Subacute",c(28.0396657923286, -26.0356399730356),"ZA7980106"
"9","Busamed Modderfontein Private Hospital Orthopaedic and Oncology Centre",c(28.130084146317, -26.0750051805284),"ZA7980032"
"10","Carletonville Hospital",c(27.3940485934352, -26.3464893565675),"ZA7484018"
"11","Charlotte Maxeke Hospital",c(28.0459760770318, -26.1728504475691),"ZA7980067"
"12","Chris Hani Baragwanath Hosp",c(27.9396524583587, -26.2616590754995),"ZA7980024"
"13","Clinix Naledi Nkanyezi Hospital",c(27.8483399618321, -26.6056353492333),"ZA7421017"
"14","Clinix Solomon Stix Morewa Hospital",c(28.0435612384129, -26.2207507510882),"ZA7980124"
"15","Cullinan Rehabilitation Hospital",c(28.5440892708774, -25.6770552098152),"ZA7990100"
"16","Daxina Hospital",c(27.8417593313018, -26.3844233041999),"ZA7980120"
"17","Donald Gordon Medical Centre",c(28.0341796849849, -26.1779934917148),"ZA7980087"
"18","Dr George Mukhari Hospital",c(28.0111174001459, -25.6175658217373),"ZA7990032"
"19","Dr S K Matseke Memorial Hospital",c(27.935845138425, -26.2575910230985),"ZA7980026"
"20","Dr Yusaf Dadoo Hospital",c(27.7814158542761, -26.0981908865148),"ZA7481037"
"21","Edenvale Hospital",c(28.1285564770169, -26.1273816366911),"ZA7980081"
"22","Eskom Academy of Learning Quarantine Site",c(28.1635289307695, -25.9860263311514),"ZA7980092"
"23","Esselenpark School of Excellence Quarantine Site",c(28.2467189695968, -26.0341507600778),"ZA7970091"
"24","Far East Rand Hospital",c(28.4045914974788, -26.2357887639308),"ZA7970097"
"25","Fisha wellness Hospital",c(28.1537929515696, -25.7671842075124),"ZA7990060"
"26","Heidelberg Hospital",c(28.3503654347813, -26.5043276962472),"ZA7423009"
"27","Helen Joseph Hospital",c(27.9903999794397, -26.1837325879921),"ZA7980069"
